SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,December-23-2020,Single Family Residential,9195 NW Stark Ct,Portland,OR,97229,560000,5,3.0,NW Washington Co or Sauvie Island,2601,13068,1957,,215,,Sold,,,https://www.redfin.com/OR/Portland/9195-NW-Stark-Ct-97229/home/25777359,RMLS,20090223,N,Y,45.5203136,-122.771518
PAST SALE,December-14-2020,Single Family Residential,7941 SE 36th Ave,Portland,OR,97202,830000,4,2.5,EASTMORELAND,2656,6098,1925,,313,,Sold,,,https://www.redfin.com/OR/Portland/7941-SE-36th-Ave-97202/home/26602269,RMLS,20557915,N,Y,45.4657339,-122.6265086
PAST SALE,July-22-2020,Condo/Co-op,908 SW Gaines St #22,Portland,OR,97239,239000,2,1.0,"Portland West, Raleigh Hills",842,,1960,,284,523,Sold,,,https://www.redfin.com/OR/Portland/908-SW-Gaines-St-97239/unit-22/home/25758545,RMLS,20018162,N,Y,45.4965754,-122.6897813
PAST SALE,July-31-2020,Single Family Residential,13654 SE Bush St,Portland,OR,97236,325000,3,1.5,Portland Southeast,1794,5227,1941,,181,,Sold,,,https://www.redfin.com/OR/Portland/13654-SE-Bush-St-97236/home/26590072,RMLS,20467435,N,Y,45.4949022,-122.5223412
PAST SALE,October-30-2020,Single Family Residential,6236 N Denver Ave,Portland,OR,97217,600000,3,3.0,ARBOR LODGE,2874,8276,1923,,209,,Sold,,,https://www.redfin.com/OR/Portland/6236-N-Denver-Ave-97217/home/26624981,RMLS,20528683,N,Y,45.5680361,-122.687193
PAST SALE,October-9-2020,Single Family Residential,8416 SE 146th Pl,Portland,OR,97236,555000,5,3.5,Portland Southeast,3954,7405,2007,,140,38,Sold,,,https://www.redfin.com/OR/Portland/8416-SE-146th-Pl-97236/home/25749993,RMLS,20504545,N,Y,45.4623656,-122.5122158
PAST SALE,December-16-2020,Single Family Residential,10906 SW 59th Ave,Portland,OR,97219,420000,3,1.0,"Portland West, Raleigh Hills",1008,8276,1960,,417,,Sold,,,https://www.redfin.com/OR/Portland/10906-SW-59th-Ave-97219/home/26489380,RMLS,20566063,N,Y,45.4467256,-122.7374711
PAST SALE,December-16-2020,Condo/Co-op,344 NE Morgan St,Portland,OR,97211,317000,3,2.5,Portland Northeast,1281,,2008,,247,276,Sold,,,https://www.redfin.com/OR/Portland/344-NE-Morgan-St-97211/unit-11-2/home/26451754,RMLS,20606805,N,Y,45.5742825,-122.6617904
PAST SALE,November-20-2020,Single Family Residential,2811 SE 35th Pl,Portland,OR,97202,622000,3,1.0,Portland Southeast,2132,5662,1892,,292,,Sold,,,https://www.redfin.com/OR/Portland/2811-SE-35th-Pl-97202/home/26553849,RMLS,20513692,N,Y,45.5024286,-122.6275487
PAST SALE,September-3-2020,Single Family Residential,3256 SE Evergreen Ave,Milwaukie,OR,97222,478000,3,3.0,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",1915,10890,1978,,250,,Sold,,,https://www.redfin.com/OR/Milwaukie/3256-SE-Evergreen-Ave-97222/home/26034708,RMLS,20688930,N,Y,45.4283568,-122.6300001
PAST SALE,May-27-2021,Single Family Residential,5314 NE 32nd Pl,Portland,OR,97211,575000,2,1.5,CONCORDIA,1560,4791,1928,,369,,Sold,,,https://www.redfin.com/OR/Portland/5314-NE-32nd-Pl-97211/home/26491455,RMLS,21107463,N,Y,45.5617856,-122.6314768
PAST SALE,September-30-2020,Townhouse,1612 SE Clatsop St,Portland,OR,97202,687000,3,2.5,Portland Southeast,2440,2613,2016,,282,,Sold,,,https://www.redfin.com/OR/Portland/1612-SE-Clatsop-St-97202/home/101096363,RMLS,20096220,N,Y,45.4606044,-122.6486176
PAST SALE,October-28-2020,Single Family Residential,9517 SW 53rd Ave,Portland,OR,97219,464900,4,2.5,"Portland West, Raleigh Hills",1813,4791,1990,,256,,Sold,,,https://www.redfin.com/OR/Portland/9517-SW-53rd-Ave-97219/home/26513065,RMLS,20637898,N,Y,45.4565528,-122.7316747
PAST SALE,March-22-2021,Single Family Residential,6180 NE 8th Ave,Portland,OR,97211,605000,3,3.5,Portland Northeast,2033,1742,2019,,298,,Sold,,,https://www.redfin.com/OR/Portland/6180-NE-8th-Ave-97211/home/170024344,RMLS,21142393,N,Y,45.5675753,-122.6570628
PAST SALE,July-12-2021,Single Family Residential,4407 SE 75th Ave,Portland,OR,97206,485000,3,1.0,Portland Southeast,960,6098,1955,,505,,Sold,,,https://www.redfin.com/OR/Portland/4407-SE-75th-Ave-97206/home/26303743,RMLS,21215171,N,Y,45.4908885,-122.5860926
PAST SALE,August-31-2020,Single Family Residential,7493 NW Tanoak Ter,Portland,OR,97229,450000,3,2.5,NW Washington Co or Sauvie Island,1724,3049,2015,,261,50,Sold,,,https://www.redfin.com/OR/Portland/7493-NW-Tanoak-Ter-97229/home/112775579,RMLS,20416648,N,Y,45.5739076,-122.8493539
PAST SALE,October-13-2020,Single Family Residential,5521 SE Ogden St,Portland,OR,97206,435000,5,2.0,Portland Southeast,1944,4791,1951,,224,,Sold,,,https://www.redfin.com/OR/Portland/5521-SE-Ogden-St-97206/home/26549419,RMLS,20549445,N,Y,45.4712959,-122.6061733
PAST SALE,August-13-2021,Condo/Co-op,7520 SE Milwaukie Ave #208,Portland,OR,97202,435000,2,2.5,WESTMORELAND/SELLWOOD,1072,,2009,,406,291,Sold,,,https://www.redfin.com/OR/Portland/7520-SE-Milwaukie-Ave-97202/unit-208/home/25851292,RMLS,21490359,N,Y,45.4705222,-122.6482274
PAST SALE,September-30-2021,Single Family Residential,16212 SW Oneill Ct,Portland,OR,97223,795000,6,3.5,"Beaverton, Aloha",3525,13068,1996,,226,,Sold,,,https://www.redfin.com/OR/Portland/16212-SW-Oneill-Ct-97223/home/26685886,RMLS,21011086,N,Y,45.4261551,-122.8435976
PAST SALE,August-5-2021,Condo/Co-op,7302 N New York Ave #7,Portland,OR,97203,188500,1,1.0,Portland North,520,,1959,,363,318,Sold,,,https://www.redfin.com/OR/Portland/7302-N-New-York-Ave-97203/unit-7/home/26448076,RMLS,21287912,N,Y,45.5918044,-122.7573091
PAST SALE,June-21-2021,Single Family Residential,2680 SW Maple Ln,Portland,OR,97225,1100000,3,2.5,"Portland West, Raleigh Hills",3137,14810,1938,,351,,Sold,,,https://www.redfin.com/OR/Portland/2680-SW-Maple-Ln-97225/home/26639100,RMLS,21375579,N,Y,45.5003583,-122.7504133
PAST SALE,July-22-2021,Single Family Residential,5134 NE 15th Ave,Portland,OR,97211,636000,3,2.5,Portland Northeast,1752,,2018,,363,,Sold,,,https://www.redfin.com/OR/Portland/5134-NE-15th-Ave-97211/home/26517647,RMLS,21249430,N,Y,45.5601831,-122.6494851
PAST SALE,September-24-2021,Single Family Residential,11669 NW Vallevue Ct,Portland,OR,97229,825000,4,2.5,NW Washington Co or Sauvie Island,2697,10890,1979,,306,,Sold,,,https://www.redfin.com/OR/Portland/11669-NW-Vallevue-Ct-97229/home/26639940,RMLS,21416235,N,Y,45.5321009,-122.7971903
PAST SALE,October-25-2021,Single Family Residential,8962 N Courtenay Ave,Portland,OR,97203,480000,3,2.0,Portland North,1312,3484,2014,,366,,Sold,,,https://www.redfin.com/OR/Portland/8962-N-Courtenay-Ave-97203/home/26396018,RMLS,21274701,N,Y,45.5874944,-122.7191198
PAST SALE,October-25-2021,Townhouse,4144 N Commercial Ave,Portland,OR,97217,475000,3,2.0,BOISE,1570,2613,2000,,303,,Sold,,,https://www.redfin.com/OR/Portland/4144-N-Commercial-Ave-97217/home/26606418,RMLS,21073773,N,Y,45.5539157,-122.6708715
PAST SALE,November-30-2020,Single Family Residential,10843 SE Schiller St,Portland,OR,97266,350000,2,2.0,HOLGATE,1508,12196,1925,,232,,Sold,,,https://www.redfin.com/OR/Portland/10843-SE-Schiller-St-97266/home/26412399,RMLS,20237852,N,Y,45.4874466,-122.5516349
PAST SALE,May-4-2021,Single Family Residential,7125 N Seward Ave,Portland,OR,97217,716000,3,2.0,ARBOR LODGE/OVERLOOK,2371,4791,1926,,302,,Sold,,,https://www.redfin.com/OR/Portland/7125-N-Seward-Ave-97217/home/25777971,RMLS,21219252,N,Y,45.5750289,-122.704129
PAST SALE,December-8-2020,Single Family Residential,13151 NW Alvada St,Portland,OR,97229,799900,5,3.0,NW Washington Co or Sauvie Island,3270,5662,2009,,245,143,Sold,,,https://www.redfin.com/OR/Portland/13151-NW-Alvada-St-97229/home/26737101,RMLS,20186093,N,Y,45.5564674,-122.8123856
PAST SALE,October-7-2020,Single Family Residential,4332 SW Lobelia St,Portland,OR,97219,707500,4,3.0,MULTNOMAH VILLAGE AREA,3048,8276,1928,,232,,Sold,,,https://www.redfin.com/OR/Portland/4332-SW-Lobelia-St-97219/home/26537238,RMLS,20126422,N,Y,45.4611743,-122.7220184
PAST SALE,October-9-2020,Single Family Residential,7409 SE Bybee Blvd,Portland,OR,97206,440000,3,2.0,BRENTWOOD-DARLINGTON,1814,6098,1921,,243,,Sold,,,https://www.redfin.com/OR/Portland/7409-SE-Bybee-Blvd-97206/home/26513358,RMLS,20638290,N,Y,45.4725432,-122.5872546
PAST SALE,September-23-2020,Single Family Residential,9804 N Hudson St,Portland,OR,97203,445000,3,1.0,Portland North,980,5227,1970,,454,,Sold,,,https://www.redfin.com/OR/Portland/9804-N-Hudson-St-97203/home/26459644,RMLS,20023998,N,Y,45.5984532,-122.7582156
PAST SALE,April-9-2021,Single Family Residential,74 NE Ivy St,Portland,OR,97212,710000,4,3.0,Portland Northeast,2384,4791,1900,,298,,Sold,,,https://www.redfin.com/OR/Portland/74-NE-Ivy-St-97212/home/26598271,RMLS,21160643,N,Y,45.5473292,-122.664672
PAST SALE,May-3-2021,Single Family Residential,2828 SE 58th Ave,Portland,OR,97206,546500,2,1.5,SOUTH TABOR,1423,5227,1942,,384,,Sold,,,https://www.redfin.com/OR/Portland/2828-SE-58th-Ave-97206/home/26491187,RMLS,21644592,N,Y,45.5020113,-122.6027956
PAST SALE,March-10-2021,Single Family Residential,4008 SE 99th Ave,Portland,OR,97266,445000,4,2.5,LENTS/POWELLHURST-GILBERT,1958,3920,2010,,227,,Sold,,,https://www.redfin.com/OR/Portland/4008-SE-99th-Ave-97266/home/25859062,RMLS,21606490,N,Y,45.4926269,-122.5615035
PAST SALE,October-29-2021,Single Family Residential,3002 SE 65th Ave,Portland,OR,97206,576000,3,1.0,Portland Southeast,1986,5227,1949,,290,,Sold,,,https://www.redfin.com/OR/Portland/3002-SE-65th-Ave-97206/home/26359024,RMLS,21228751,N,Y,45.5007174,-122.5963442
PAST SALE,June-9-2021,Single Family Residential,8502 SE 141st Ave,Portland,OR,97236,588000,4,2.5,Starpointe,2639,7840,2004,,223,16,Sold,,,https://www.redfin.com/OR/Portland/8502-SE-141st-Ave-97236/home/25746877,RMLS,21418815,N,Y,45.4620288,-122.5176468
PAST SALE,September-4-2020,Single Family Residential,1817 NE 38th Ave,Portland,OR,97212,887600,5,4.0,GRANT PARK/HOLLYWOOD,2652,,1914,,335,,Sold,,,https://www.redfin.com/OR/Portland/1817-NE-38th-Ave-97212/home/26329113,RMLS,20648928,N,Y,45.5360903,-122.6242584
PAST SALE,March-25-2021,Single Family Residential,1837 N Emerson St,Portland,OR,97217,487500,3,1.5,OVERLOOK,936,4791,1959,,521,,Sold,,,https://www.redfin.com/OR/Portland/1837-N-Emerson-St-97217/home/26327680,RMLS,21375722,N,Y,45.561501,-122.686404
PAST SALE,October-14-2020,Single Family Residential,5636 N Maryland Ave,Portland,OR,97217,580000,3,2.0,OVERLOOK,2258,4791,1909,,257,,Sold,,,https://www.redfin.com/OR/Portland/5636-N-Maryland-Ave-97217/home/26562427,RMLS,20495465,N,Y,45.5639196,-122.6809154
PAST SALE,September-23-2020,Single Family Residential,6429 SW 36th Ave,Portland,OR,97221,665000,5,3.5,"Portland West, Raleigh Hills",3317,10018,1928,,200,,Sold,,,https://www.redfin.com/OR/Portland/6429-SW-36th-Ave-97221/home/26595631,RMLS,20275941,N,Y,45.4775824,-122.71453
PAST SALE,May-19-2021,Single Family Residential,10939 NE Sacramento St,Portland,OR,97220,512400,3,2.0,Portland Northeast,1608,5662,1951,,319,,Sold,,,https://www.redfin.com/OR/Portland/10939-NE-Sacramento-St-97220/home/26625672,RMLS,21010761,N,Y,45.5396978,-122.549869
PAST SALE,October-6-2021,Single Family Residential,604 SW Arboretum Cir,Portland,OR,97221,727900,3,2.0,"Portland West, Raleigh Hills",2102,6534,1982,,346,74,Sold,,,https://www.redfin.com/OR/Portland/604-SW-Arboretum-Cir-97221/home/26612727,RMLS,21472840,N,Y,45.5188498,-122.7222946
PAST SALE,August-6-2021,Single Family Residential,3255 NE 75th Ave,Portland,OR,97213,572900,3,1.0,Portland Northeast,1540,,1910,,372,,Sold,,,https://www.redfin.com/OR/Portland/3255-NE-75th-Ave-97213/home/26534748,RMLS,21433391,N,Y,45.5462223,-122.5861795
PAST SALE,January-8-2021,Single Family Residential,11822 SE Cora St,Portland,OR,97266,430000,3,3.0,Portland Southeast,1038,6969,1980,,414,,Sold,,,https://www.redfin.com/OR/Portland/11822-SE-Cora-St-97266/home/25799759,RMLS,20478668,N,Y,45.4910167,-122.5413458
PAST SALE,,Single Family Residential,3227 NE 156th Ave,Portland,OR,97230,410000,3,2.0,,2024,8056,1979,,203,,,,,https://www.redfin.com/OR/Portland/3227-NE-156th-Ave-97230/home/26549722,,,N,Y,45.5465877,-122.5022957
PAST SALE,June-30-2021,Single Family Residential,1432 SE Yukon St,Portland,OR,97202,840000,4,2.0,Portland Southeast,2688,4791,1929,,313,,Sold,,,https://www.redfin.com/OR/Portland/1432-SE-Yukon-St-97202/home/26322587,RMLS,21259660,N,Y,45.4791704,-122.6509438
PAST SALE,January-11-2021,Single Family Residential,7818 SE Tolman St,Portland,OR,97206,360000,3,1.0,Portland Southeast,1200,4791,1953,,300,,Sold,,,https://www.redfin.com/OR/Portland/7818-SE-Tolman-St-97206/home/26651358,RMLS,20358098,N,Y,45.4773677,-122.5828136
PAST SALE,October-19-2021,Single Family Residential,1702 NE 116th Pl,Portland,OR,97220,428418,3,1.5,PARKROSE HEIGHTS,2349,8712,1955,,182,,Sold,,,https://www.redfin.com/OR/Portland/1702-NE-116th-Pl-97220/home/26579687,RMLS,21409864,N,Y,45.5348966,-122.5430317
PAST SALE,November-4-2021,Single Family Residential,3826 SE Liebe St,Portland,OR,97202,585000,4,3.0,Portland Southeast,2400,4791,1912,,244,,Sold,,,https://www.redfin.com/OR/Portland/3826-SE-Liebe-St-97202/home/25817515,RMLS,21420813,N,Y,45.4872864,-122.6230308
PAST SALE,July-23-2021,Single Family Residential,3930 SE 146th Ave,Portland,OR,97236,435000,4,2.5,Portland Southeast,1680,7405,1972,,259,,Sold,,,https://www.redfin.com/OR/Portland/3930-SE-146th-Ave-97236/home/26314648,RMLS,21540790,N,Y,45.4937448,-122.5124559
PAST SALE,October-29-2021,Single Family Residential,14674 SW Mulberry Dr,Portland,OR,97224,635000,4,2.5,Autumn View,2403,6969,2012,,264,28,Sold,,,https://www.redfin.com/OR/Portland/14674-SW-Mulberry-Dr-97224/home/26736721,RMLS,21129966,N,Y,45.4023418,-122.8281532
PAST SALE,June-25-2021,Single Family Residential,4227 NE 6th Ave,Portland,OR,97211,480000,3,1.0,Portland Northeast,1344,2178,1890,,357,,Sold,,,https://www.redfin.com/OR/Portland/4227-NE-6th-Ave-97211/home/25740118,RMLS,21162210,N,Y,45.55428,-122.6597806
PAST SALE,September-21-2021,Single Family Residential,8401 SE 92nd Ave,Portland,OR,97266,425000,5,2.0,Portland Southeast,2230,11761,1947,,191,,Sold,,,https://www.redfin.com/OR/Portland/8401-SE-92nd-Ave-97266/home/26512790,RMLS,21193477,N,Y,45.4627153,-122.568966
PAST SALE,May-15-2020,Single Family Residential,5011 SW Orchid St,Portland,OR,97219,435000,3,2.0,"Portland West, Raleigh Hills",1677,4791,1973,,259,,Sold,,,https://www.redfin.com/OR/Portland/5011-SW-Orchid-St-97219/home/25849538,RMLS,20573452,N,Y,45.4591176,-122.7288039
PAST SALE,June-4-2021,Single Family Residential,13026 SE Ellis St,Portland,OR,97236,450000,4,2.5,POWELLHURST - GILBERT,1993,4791,2001,,226,,Sold,,,https://www.redfin.com/OR/Portland/13026-SE-Ellis-St-97236/home/26346443,RMLS,21433943,N,Y,45.4821634,-122.5280698
PAST SALE,June-4-2021,Single Family Residential,735 SW Caldew Dr,Portland,OR,97219,500000,3,2.5,HILLSDALE/BURLINGAME,1580,7840,1993,,316,,Sold,,,https://www.redfin.com/OR/Portland/735-SW-Caldew-Dr-97219/home/26466962,RMLS,21434852,N,Y,45.4721961,-122.6862761
PAST SALE,May-14-2021,Single Family Residential,3946 SE 51st Ave,Portland,OR,97206,571000,3,2.5,CRESTON - KENILWORTH,1338,6098,2001,,427,,Sold,,,https://www.redfin.com/OR/Portland/3946-SE-51st-Ave-97206/home/26371141,RMLS,21053300,N,Y,45.4940414,-122.6098719
PAST SALE,March-5-2021,Townhouse,8945 NE Everett St,Portland,OR,97220,505000,3,2.5,Portland Northeast,1668,2613,2017,,303,,Sold,,,https://www.redfin.com/OR/Portland/8945-NE-Everett-St-97220/home/108468197,RMLS,21467596,N,Y,45.5251132,-122.5715978
PAST SALE,September-11-2020,Single Family Residential,10008 SW 60th Ave,Portland,OR,97219,526000,3,1.5,ASHCREEK/MULTNOMAH VILLAGE,1772,10454,1952,,297,,Sold,,,https://www.redfin.com/OR/Portland/10008-SW-60th-Ave-97219/home/26403273,RMLS,20066295,N,Y,45.4532208,-122.7377948
PAST SALE,August-7-2020,Single Family Residential,6400 NW Cornell Rd,Portland,OR,97210,445000,4,2.0,"Portland West, Raleigh Hills",2180,88862,1936,,204,,Sold,,,https://www.redfin.com/OR/Portland/6400-NW-Cornell-Rd-97210/home/26429710,RMLS,20371578,N,Y,45.5343558,-122.7442923
PAST SALE,December-11-2020,Single Family Residential,2506 NE 60th Ave,Portland,OR,97213,630000,5,2.0,ROSE CITY PARK,2248,4791,1924,,280,,Sold,,,https://www.redfin.com/OR/Portland/2506-NE-60th-Ave-97213/home/26303480,RMLS,20507477,N,Y,45.541131,-122.6012084
PAST SALE,December-18-2020,Single Family Residential,5304 NE 15th Ave,Portland,OR,97211,859900,4,3.5,VERNON,3033,3484,2018,,284,,Sold,,,https://www.redfin.com/OR/Portland/5304-NE-15th-Ave-97211/unit-A/home/145166484,RMLS,20418776,N,Y,45.5616726,-122.649425
PAST SALE,July-8-2020,Single Family Residential,6309 SE Pine Creek Way,Milwaukie,OR,97267,420000,3,2.0,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",1733,10890,1966,,242,,Sold,,,https://www.redfin.com/OR/Milwaukie/6309-SE-Pine-Creek-Way-97267/home/25925505,RMLS,20116574,N,Y,45.4199852,-122.5985053
PAST SALE,July-10-2020,Single Family Residential,9615 SW 42nd Ave,Portland,OR,97219,410000,2,1.0,"Portland West, Raleigh Hills",1548,10018,1921,,265,,Sold,,,https://www.redfin.com/OR/Portland/9615-SW-42nd-Ave-97219/home/26581724,RMLS,20085998,N,Y,45.4558133,-122.7203032
PAST SALE,January-14-2021,Single Family Residential,351 NE 74th Ave,Portland,OR,97213,440000,2,1.0,MT. TABOR VILLA,2124,4791,1904,,207,,Sold,,,https://www.redfin.com/OR/Portland/351-NE-74th-Ave-97213/home/26320836,RMLS,20193281,N,Y,45.5254036,-122.5870438
PAST SALE,October-13-2020,Single Family Residential,828 N Webster St,Portland,OR,97217,565000,3,2.5,Portland North,2364,4791,1942,,239,,Sold,,,https://www.redfin.com/OR/Portland/828-N-Webster-St-97217/home/26538968,RMLS,20144149,N,Y,45.5595418,-122.675582
PAST SALE,February-22-2021,Single Family Residential,3205 NE 64th Ave,Portland,OR,97213,570000,3,2.0,Portland Northeast,2006,4791,1912,,284,,Sold,,,https://www.redfin.com/OR/Portland/3205-NE-64th-Ave-97213/home/26551837,RMLS,20112463,N,Y,45.5461983,-122.5976987
PAST SALE,July-7-2020,Single Family Residential,3125 SE Walta Vista Ct,Milwaukie,OR,97267,440000,3,2.0,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",1802,11761,1983,,244,,Sold,,,https://www.redfin.com/OR/Milwaukie/3125-SE-Walta-Vista-Ct-97267/home/25982518,RMLS,20003280,N,Y,45.3986097,-122.6309923
PAST SALE,December-1-2020,Single Family Residential,2011 NE 7th Ave,Portland,OR,97212,875000,4,3.5,IRVINGTON,2728,2613,2015,,321,,Sold,,,https://www.redfin.com/OR/Portland/2011-NE-7th-Ave-97212/home/26475706,RMLS,20154479,N,Y,45.5372223,-122.6588775
PAST SALE,May-8-2020,Single Family Residential,5107 NE 29th Ave,Portland,OR,97211,485000,2,2.0,ALBERTA ARTS,1954,3920,1914,,248,,Sold,,,https://www.redfin.com/OR/Portland/5107-NE-29th-Ave-97211/home/25848414,RMLS,20101159,N,Y,45.5597476,-122.6361733
