SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Single Family Residential,204 NE 58th Ave,Portland,OR,97213,607500,3,4.5,,2236,5216,1931,,272,,,,,https://www.redfin.com/OR/Portland/204-NE-58th-Ave-97213/home/26455230,,,N,Y,45.5244065,-122.6040419
PAST SALE,December-14-2020,Condo/Co-op,935 SE 16th Ave #10,Portland,OR,97214,330000,2,1.0,BUCKMAN/BELMONT,820,,1958,,402,300,Sold,,,https://www.redfin.com/OR/Portland/935-SE-16th-Ave-97214/unit-10/home/25867977,RMLS,20272989,N,Y,45.5158537,-122.6499566
PAST SALE,May-13-2020,Single Family Residential,6335 NE 36th Ave,Portland,OR,97211,375000,3,1.0,Portland Northeast,1172,6098,1947,,320,,Sold,,,https://www.redfin.com/OR/Portland/6335-NE-36th-Ave-97211/home/26408541,RMLS,20638569,N,Y,45.5688898,-122.6268834
PAST SALE,May-29-2020,Condo/Co-op,7032 NE Garfield Ave Unit 12-1,Portland,OR,97211,305000,3,2.5,PIEDMONT,1165,,2008,,262,211,Sold,,,https://www.redfin.com/OR/Portland/7032-NE-Garfield-Ave-97211/unit-12-1/home/26451750,RMLS,20661173,N,Y,45.5742553,-122.6621494
PAST SALE,August-25-2020,Single Family Residential,3022 NW 109th Ter,Portland,OR,97229,665000,4,2.5,NW Washington Co or Sauvie Island,2700,5227,2005,,246,19,Sold,,,https://www.redfin.com/OR/Portland/3022-NW-109th-Ter-97229/home/25799119,RMLS,20073998,N,Y,45.5416255,-122.7886979
PAST SALE,October-27-2020,Townhouse,13101 SW Brianne Way,Tigard,OR,97223,399000,4,2.5,SCHOLLS MEADOWS,1876,2178,2001,,213,19,Sold,,,https://www.redfin.com/OR/Tigard/13101-SW-Brianne-Way-97223/home/26727343,RMLS,20094167,N,Y,45.4251276,-122.8308693
PAST SALE,July-24-2020,Single Family Residential,4703 NW Woodside Ter,Portland,OR,97210,1300000,3,2.5,Pittock Acres-Kings Hill,2389,20037,1952,,544,,Sold,,,https://www.redfin.com/OR/Portland/4703-NW-Woodside-Ter-97210/home/25831269,RMLS,20065874,N,Y,45.5199754,-122.7254453
PAST SALE,December-4-2020,Single Family Residential,17045 NW Saint Helens Rd,Portland,OR,97231,399900,4,2.0,NW Washington Co or Sauvie Island,2945,21780,1917,,136,,Sold,,,https://www.redfin.com/OR/Portland/17045-NW-St-Helens-Rd-97231/unit-11/home/26359068,RMLS,20245076,N,Y,45.6471861,-122.8447119
PAST SALE,June-15-2020,Single Family Residential,15134 NW Dane Ln,Portland,OR,97229,469000,4,2.0,Bethany,1569,6969,1995,,299,,Sold,,,https://www.redfin.com/OR/Portland/15134-NW-Dane-Ln-97229/home/26684172,RMLS,20100184,N,Y,45.5567094,-122.8327042
PAST SALE,July-20-2020,Single Family Residential,6720 NE Mallory Ave,Portland,OR,97211,510000,2,1.0,Portland Northeast,1752,4791,1926,,291,,Sold,,,https://www.redfin.com/OR/Portland/6720-NE-Mallory-Ave-97211/home/26519780,RMLS,20312229,N,Y,45.5714898,-122.6630762
PAST SALE,June-19-2020,Single Family Residential,14840 SE Rupert Dr,Milwaukie,OR,97267,433500,3,2.0,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",1487,5662,2014,,292,,Sold,,,https://www.redfin.com/OR/Milwaukie/14840-SE-Rupert-Dr-97267/home/25946212,RMLS,20514730,N,Y,45.4148496,-122.6399201
PAST SALE,December-2-2020,Single Family Residential,12140 NW Big Fir Ct,Portland,OR,97229,649900,4,3.0,BONNY SLOPE,3744,8712,1977,,174,,Sold,,,https://www.redfin.com/OR/Portland/12140-NW-Big-Fir-Ct-97229/home/26591359,RMLS,20408914,N,Y,45.5391877,-122.8016315
PAST SALE,August-11-2020,Single Family Residential,1310 NE 70th Ave,Portland,OR,97213,420000,3,1.0,Portland Southeast,1916,5227,1929,,219,,Sold,,,https://www.redfin.com/OR/Portland/1310-NE-70th-Ave-97213/home/26531334,RMLS,20125681,N,Y,45.5323537,-122.5906191
PAST SALE,March-4-2021,Single Family Residential,4335 NE 112th Ave,Portland,OR,97220,450000,3,2.0,Portland Northeast,2241,10018,1948,,201,,Sold,,,https://www.redfin.com/OR/Portland/4335-NE-112th-Ave-97220/home/26626558,RMLS,20608582,N,Y,45.5542356,-122.5478274
PAST SALE,November-30-2020,Single Family Residential,8605 N Dana Ave,Portland,OR,97203,450000,4,1.0,PORTSMOUTH,1506,4791,1948,,299,,Sold,,,https://www.redfin.com/OR/Portland/8605-N-Dana-Ave-97203/home/26549893,RMLS,20690917,N,Y,45.5849125,-122.7127035
PAST SALE,July-30-2020,Single Family Residential,8814 N Seward Ave,Portland,OR,97217,527000,4,2.0,KENTON,1415,7405,1963,,372,,Sold,,,https://www.redfin.com/OR/Portland/8814-N-Seward-Ave-97217/home/25858241,RMLS,20644185,N,Y,45.5866012,-122.704494
PAST SALE,February-17-2021,Single Family Residential,2820 SE 47th Ave,Portland,OR,97206,641700,5,3.0,Portland Southeast,2474,4791,1912,,259,,Sold,,,https://www.redfin.com/OR/Portland/2820-SE-47th-Ave-97206/home/26564311,RMLS,21480457,N,Y,45.5022525,-122.6137251
PAST SALE,August-26-2020,Single Family Residential,10160 SE Market St,Portland,OR,97216,410000,3,2.0,CHERRY PARK,1596,13068,1976,,257,,Sold,,,https://www.redfin.com/OR/Portland/10160-SE-Market-St-97216/home/26498423,RMLS,20328958,N,Y,45.5110373,-122.5583502
PAST SALE,August-20-2020,Single Family Residential,18709 SE River Rd,Milwaukie,OR,97267,636000,3,2.0,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",3057,24393,1953,,208,,Sold,,,https://www.redfin.com/OR/Portland/18709-SE-River-Rd-97267/home/26028262,RMLS,20269456,N,Y,45.387341,-122.613677
PAST SALE,September-3-2020,Single Family Residential,5075 SE Reedway St,Portland,OR,97206,595000,3,2.5,WOODSTOCK AREA,1868,2613,2015,,319,,Sold,,,https://www.redfin.com/OR/Portland/5075-SE-Reedway-St-97206/home/26304531,RMLS,20503428,N,Y,45.4814595,-122.60996
PAST SALE,November-5-2020,Condo/Co-op,4566 SW Comus Pl,Portland,OR,97219,236000,2,2.0,SOUTHWEST,1058,,1979,,223,397,Sold,,,https://www.redfin.com/OR/Portland/4566-SW-Comus-Pl-97219/unit-8-F/home/26525365,RMLS,20665670,N,Y,45.446398,-122.722753
PAST SALE,June-22-2020,Single Family Residential,1515 NE 172nd Ave,Portland,OR,97230,345000,3,2.0,"Gresham, Sandy, Troutdale, Corbett",1488,7405,1968,,232,,Sold,,,https://www.redfin.com/OR/Portland/1515-NE-172nd-Ave-97230/home/26331667,RMLS,20218476,N,Y,45.5339242,-122.48655
PAST SALE,July-30-2020,Single Family Residential,15995 SW Roshak Rd,Tigard,OR,97224,517500,6,3.0,"Tigard, Tualatin, Sherwood, Wilsonville",3300,20908,1980,,157,,Sold,,,https://www.redfin.com/OR/Tigard/15995-SW-Roshak-Rd-97224/home/25815528,RMLS,20396752,N,Y,45.4191605,-122.8410982
PAST SALE,November-30-2020,Single Family Residential,14744 NW Shackelford Rd,Portland,OR,97229,520000,3,2.5,BETHANY CREEK FALLS,1801,3484,2015,,289,,Sold,,,https://www.redfin.com/OR/Portland/14744-NW-Shackelford-Rd-97229/home/101101738,RMLS,20514989,N,Y,45.570554,-122.8290111
PAST SALE,November-18-2020,Single Family Residential,4305 SE Bybee Blvd,Portland,OR,97206,475000,3,1.0,Portland Southeast,1088,4791,1960,,437,,Sold,,,https://www.redfin.com/OR/Portland/4305-SE-Bybee-Blvd-97206/home/25826914,RMLS,20037279,N,Y,45.4727523,-122.6182974
PAST SALE,May-5-2020,Single Family Residential,4927 NE 89th Ave,Portland,OR,97220,328000,3,1.0,Portland Northeast,1551,3484,1952,,211,,Sold,,,https://www.redfin.com/OR/Portland/4927-NE-89th-Ave-97220/home/26363546,RMLS,20547841,N,Y,45.5590395,-122.5715298
PAST SALE,May-12-2020,Single Family Residential,14406 SE Carmichael Ct,Happy Valley,OR,97086,745000,4,2.5,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",3041,45302,1995,,245,,Sold,,,https://www.redfin.com/OR/Happy-Valley/14406-SE-Carmichael-Ct-97086/home/25965917,RMLS,20140207,N,Y,45.4561573,-122.5151025
PAST SALE,October-28-2020,Single Family Residential,6400 SW Taylors Ferry Rd,Portland,OR,97219,521000,4,2.5,"Portland West, Raleigh Hills",1812,9147,1952,,288,,Sold,,,https://www.redfin.com/OR/Portland/6400-SW-Taylors-Ferry-Rd-97219/home/26368129,RMLS,20570880,N,Y,45.4546252,-122.742526
PAST SALE,September-18-2020,Condo/Co-op,1500 SW 5th Ave #906,Portland,OR,97201,405000,2,2.0,"Portland West, Raleigh Hills",1319,,1973,,307,663,Sold,,,https://www.redfin.com/OR/Portland/1500-SW-5th-Ave-97201/unit-906/home/25793868,RMLS,20479420,N,Y,45.5131376,-122.6802246
PAST SALE,June-9-2020,Single Family Residential,10223 SW 32nd Pl,Portland,OR,97219,525000,3,3.0,"Portland West, Raleigh Hills",1912,10018,1986,,275,,Sold,,,https://www.redfin.com/OR/Portland/10223-SW-32nd-Pl-97219/home/25813829,RMLS,20440440,N,Y,45.4511006,-122.7099249
PAST SALE,June-21-2021,Single Family Residential,505 NE Stanton St,Portland,OR,97212,470000,2,1.0,Portland Northeast,1624,3049,1941,,289,,Sold,,,https://www.redfin.com/OR/Portland/505-NE-Stanton-St-97212/home/26496380,RMLS,21567516,N,Y,45.5440104,-122.6604339
PAST SALE,March-31-2021,Condo/Co-op,3601 S River Pkwy #706,Portland,OR,97239,300000,1,1.0,"JOHN ROSS, SOUTH WATERFRONT",768,,2006,,391,433,Sold,,,https://www.redfin.com/OR/Portland/3601-S-River-Pkwy-97239/unit-706/home/25743382,RMLS,21241555,N,Y,45.4967915,-122.6702786
PAST SALE,October-30-2020,Townhouse,4813 NW 162nd Ter,Portland,OR,97229,400000,3,2.5,NW Washington Co or Sauvie Island,1479,1742,2009,,270,225,Sold,,,https://www.redfin.com/OR/Portland/4813-NW-162nd-Ter-97229/home/25848108,RMLS,20193249,N,Y,45.5546273,-122.844082
PAST SALE,September-22-2020,Single Family Residential,15821 NW Trakehner Way,Portland,OR,97229,584325,5,3.0,NW Washington Co or Sauvie Island,2436,,1997,,240,,Sold,,,https://www.redfin.com/OR/Portland/15821-NW-Trakehner-Way-97229/home/26584609,RMLS,20383318,N,Y,45.5580349,-122.8398279
PAST SALE,July-7-2020,Single Family Residential,9416 NE Gertz Ct,Portland,OR,97211,261000,3,1.0,SNOOZY'S HOLLOW,822,5227,1944,,318,80,Sold,,,https://www.redfin.com/OR/Portland/9416-NE-Gertz-Ct-97211/home/26531384,RMLS,20364669,N,Y,45.5921936,-122.6649842
PAST SALE,October-6-2020,Single Family Residential,15343 NW Nightshade Dr,Portland,OR,97229,390000,3,2.5,NW Washington Co or Sauvie Island,1480,2613,1998,,264,8,Sold,,,https://www.redfin.com/OR/Portland/15343-NW-Nightshade-Dr-97229/home/25834141,RMLS,20546176,N,Y,45.566537,-122.8349204
PAST SALE,June-15-2021,Single Family Residential,8423 N Johnswood Dr,Portland,OR,97203,385000,2,1.0,Portland North,944,3920,2004,,408,,Sold,,,https://www.redfin.com/OR/Portland/8423-N-Johnswood-Dr-97203/home/26622167,RMLS,21366419,N,Y,45.6013446,-122.7469186
PAST SALE,September-25-2020,Single Family Residential,6451 NE Killingsworth Ct,Portland,OR,97218,310000,2,1.0,CULLY,966,2178,2009,,321,45,Sold,,,https://www.redfin.com/OR/Portland/6451-NE-Killingsworth-Ct-97218/home/25817633,RMLS,20031935,N,Y,45.5622945,-122.597237
PAST SALE,July-17-2020,Single Family Residential,8129 SE 141st Ave,Portland,OR,97236,419000,3,2.0,Portland Southeast,1500,6969,2001,,279,17,Sold,,,https://www.redfin.com/OR/Portland/8129-SE-141st-Ave-97236/home/26513849,RMLS,20347890,N,Y,45.4640396,-122.5187988
PAST SALE,November-24-2020,Single Family Residential,15721 SE Hawk Ct,Portland,OR,97236,444900,4,2.5,Portland Southeast,2037,5662,2003,,218,4,Sold,,,https://www.redfin.com/OR/Portland/15721-SE-Hawk-Ct-97236/home/26542223,RMLS,20266362,N,Y,45.4681444,-122.5011544
PAST SALE,July-17-2020,Single Family Residential,2947 NE 60th Ave,Portland,OR,97213,630000,3,2.5,Portland Northeast,2788,4791,1937,,226,,Sold,,,https://www.redfin.com/OR/Portland/2947-NE-60th-Ave-97213/home/26580575,RMLS,20410827,N,Y,45.5443719,-122.6017404
PAST SALE,July-19-2021,Townhouse,1814 NW 28th Ave,Portland,OR,97210,876250,3,2.5,Corbett/Lair Hill,2041,871,1993,,429,400,Sold,,,https://www.redfin.com/OR/Portland/1814-NW-28th-Ave-97210/home/26491195,RMLS,21615156,N,Y,45.535646,-122.708588
PAST SALE,August-6-2020,Single Family Residential,14842 SE Arista Dr,Milwaukie,OR,97267,434500,4,3.0,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",1552,5662,2010,,280,,Sold,,,https://www.redfin.com/OR/Milwaukie/14842-SE-Arista-Dr-97267/home/39502461,RMLS,20638539,N,Y,45.4158312,-122.6409832
PAST SALE,November-2-2021,Single Family Residential,2522 N Argyle St,Portland,OR,97217,540000,3,1.0,Kenton,2277,3484,1912,,237,,Sold,,,https://www.redfin.com/OR/Portland/2522-N-Argyle-St-97217/home/26530983,RMLS,21069333,N,Y,45.5842866,-122.6926907
PAST SALE,August-12-2021,Condo/Co-op,8558 SW 20th Ave,Portland,OR,97219,495000,3,2.5,MARKHAM,1660,,2016,,298,88,Sold,,,https://www.redfin.com/OR/Portland/8558-SW-20th-Ave-97219/home/49683052,RMLS,21177655,N,Y,45.462768,-122.6980654
PAST SALE,July-31-2020,Single Family Residential,2446 SE 77th Ave,Portland,OR,97206,517700,3,2.0,Portland Southeast,2444,5662,1955,,212,,Sold,,,https://www.redfin.com/OR/Portland/2446-SE-77th-Ave-97206/home/26496407,RMLS,20272560,N,Y,45.5046603,-122.5834607
PAST SALE,September-23-2021,Single Family Residential,4103 N Michigan Ave,Portland,OR,97217,577000,2,1.0,Portland Northeast,1699,3049,1940,,340,,Sold,,,https://www.redfin.com/OR/Portland/4103-N-Michigan-Ave-97217/home/26412504,RMLS,21222039,N,Y,45.5535011,-122.6768477
PAST SALE,March-31-2021,Townhouse,4063 N Commercial Ave,Portland,OR,97227,550000,3,2.5,Portland North,1627,2613,2005,,338,,Sold,,,https://www.redfin.com/OR/Portland/4063-N-Commercial-Ave-97227/home/26448937,RMLS,21459339,N,Y,45.553008847,-122.6714078
PAST SALE,August-16-2021,Single Family Residential,4700 SW Arnold St,Portland,OR,97219,525000,3,2.0,"Portland West, Raleigh Hills",1544,4791,1979,,340,,Sold,,,https://www.redfin.com/OR/Portland/4700-SW-Arnold-St-97219/home/25865201,RMLS,21056301,N,Y,45.444493,-122.7253863
PAST SALE,February-22-2021,Single Family Residential,7216 N Syracuse St,Portland,OR,97203,581000,3,2.0,Portland North,2496,7405,1906,,233,,Sold,,,https://www.redfin.com/OR/Portland/7216-N-Syracuse-St-97203/home/26508627,RMLS,21615128,N,Y,45.5847358,-122.742664
PAST SALE,December-7-2020,Condo/Co-op,3531 SW Troy St #9,Portland,OR,97219,235000,2,1.0,Multnomah Village,764,,1971,,308,250,Sold,,,https://www.redfin.com/OR/Portland/3531-SW-Troy-St-97219/unit-9/home/26446187,RMLS,20158752,N,Y,45.4683793,-122.7135642
PAST SALE,November-13-2020,Single Family Residential,5608 SW 42nd Ave,Portland,OR,97221,820000,4,3.0,"Portland West, Raleigh Hills",3176,6534,2018,,258,,Sold,,,https://www.redfin.com/OR/Portland/5608-SW-42nd-Ave-97221/home/113029139,RMLS,20112091,N,Y,45.4833804,-122.7201366
PAST SALE,September-3-2020,Single Family Residential,16171 SW Snapdragon Ln,Tigard,OR,97223,455000,3,2.5,"Tigard, Tualatin, Sherwood, Wilsonville",1550,6969,1995,,294,8,Sold,,,https://www.redfin.com/OR/Tigard/16171-SW-Snapdragon-Ln-97223/home/25760987,RMLS,20430532,N,Y,45.4226439,-122.8432175
PAST SALE,December-10-2020,Single Family Residential,16072 SW Snapdragon Ln,Tigard,OR,97223,440500,3,2.0,BULL MOUNTAIN MEADOWS,1333,6534,1996,,330,8,Sold,,,https://www.redfin.com/OR/Tigard/16072-SW-Snapdragon-Ln-97223/home/25820776,RMLS,20311193,N,Y,45.4223062,-122.8423555
PAST SALE,August-17-2021,Townhouse,6410 S Virginia Ave,Portland,OR,97239,555000,2,2.5,John's Landing,1470,1742,1990,,378,47,Sold,,,https://www.redfin.com/OR/Portland/6410-S-Virginia-Ave-97239/home/25848927,RMLS,21410536,N,Y,45.477756,-122.673545
PAST SALE,April-22-2021,Single Family Residential,815 SW Taylors Ferry Rd,Portland,OR,97219,470000,2,1.0,"Portland West, Raleigh Hills",1051,6098,1921,,447,,Sold,,,https://www.redfin.com/OR/Portland/815-SW-Taylors-Ferry-Rd-97219/home/26542025,RMLS,21556185,N,Y,45.4630681,-122.6869601
PAST SALE,April-14-2021,Single Family Residential,6609 NE Beech St,Portland,OR,97213,580000,4,3.0,ROSEWAY,2801,4356,1947,,207,,Sold,,,https://www.redfin.com/OR/Portland/6609-NE-Beech-St-97213/home/26508615,RMLS,21600010,N,Y,45.5497863,-122.5950242
PAST SALE,June-11-2021,Single Family Residential,7080 SE Pine St,Portland,OR,97215,820000,3,2.0,Mt Tabor,2168,4791,1953,,378,,Sold,,,https://www.redfin.com/OR/Portland/7080-SE-Pine-St-97215/home/26412650,RMLS,21162851,N,Y,45.5196216,-122.5904847
PAST SALE,May-12-2020,Single Family Residential,3415 NE 88th Ave,Portland,OR,97220,384000,2,1.0,Portland Northeast,1805,6534,1950,,213,,Sold,,,https://www.redfin.com/OR/Portland/3415-NE-88th-Ave-97220/home/26577614,RMLS,20019373,N,Y,45.5476626,-122.5721518
PAST SALE,June-11-2021,Single Family Residential,4126 NE 7th Ave,Portland,OR,97211,750000,5,3.0,SABIN,3165,4791,1911,,237,,Sold,,,https://www.redfin.com/OR/Portland/4126-NE-7th-Ave-97211/home/26504327,RMLS,21042803,N,Y,45.5537065,-122.6583733
PAST SALE,November-6-2020,Single Family Residential,1037 NE Madrona St,Portland,OR,97211,425000,3,2.0,Portland Northeast,1306,3049,2001,,325,,Sold,,,https://www.redfin.com/OR/Portland/1037-NE-Madrona-St-97211/home/26338572,RMLS,20079583,N,Y,45.5734787,-122.6559707
PAST SALE,April-16-2021,Single Family Residential,7323 SE Webster Ln,Milwaukie,OR,97267,515000,3,1.0,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",1587,10454,1969,,325,,Sold,,,https://www.redfin.com/OR/Milwaukie/7323-SE-Webster-Ln-97267/home/25949751,RMLS,21093371,N,Y,45.4079687,-122.5881529
PAST SALE,September-17-2021,Single Family Residential,16610 SE Harold Ave,Milwaukie,OR,97267,510000,4,2.5,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",1572,6534,1996,,324,,Sold,,,https://www.redfin.com/OR/Milwaukie/16610-SE-Harold-Ave-97267/home/26022235,RMLS,21049283,N,Y,45.4025614,-122.6163394
PAST SALE,August-20-2021,Single Family Residential,8220 SE 66th Ave,Portland,OR,97206,600000,4,2.0,Portland Southeast,1680,7840,1947,,357,,Sold,,,https://www.redfin.com/OR/Portland/8220-SE-66th-Ave-97206/home/26611939,RMLS,21493016,N,Y,45.4638102,-122.595324
PAST SALE,November-30-2020,Single Family Residential,2121 N Schofield St,Portland,OR,97217,514500,3,1.0,KENTON,2040,4356,1927,,252,,Sold,,,https://www.redfin.com/OR/Portland/2121-N-Schofield-St-97217/home/25824624,RMLS,20693477,N,Y,45.5818663,-122.6884643
PAST SALE,May-11-2021,Other,309 N Bridgeton Rd Unit B,Portland,OR,97217,239000,2,1.0,Portland North,755,5227,2003,,317,300,Sold,,,https://www.redfin.com/OR/Portland/309-N-Bridgeton-Rd-97217/unit-B/home/114084092,RMLS,21417340,N,Y,45.603123,-122.6688725
PAST SALE,September-22-2020,Townhouse,2215 SE Trolley Line Ln,Milwaukie,OR,97267,400000,4,2.5,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",1628,3484,2012,,246,,Sold,,,https://www.redfin.com/OR/Milwaukie/2215-SE-Trolley-Line-Ln-97267/home/40268588,RMLS,20030941,N,Y,45.41547,-122.640927
PAST SALE,July-22-2021,Condo/Co-op,5321 NE Irving St Unit C,Portland,OR,97213,330000,2,2.0,Portland Northeast,770,,2018,,429,177,Sold,,,https://www.redfin.com/OR/Portland/5321-NE-Irving-St-97213/unit-C/home/25803027,RMLS,21183205,N,Y,45.5285703,-122.6082362
PAST SALE,March-12-2021,Single Family Residential,9068 SE Hamilton Ln,Happy Valley,OR,97086,625000,5,3.5,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",3302,7840,2007,,189,48,Sold,,,https://www.redfin.com/OR/Happy-Valley/9068-SE-Hamilton-Ln-97086/home/26083542,RMLS,20456989,N,Y,45.4576954,-122.541781
PAST SALE,March-16-2021,Single Family Residential,5880 SE Hector St,Milwaukie,OR,97222,408000,3,1.0,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",1118,6969,1955,,365,,Sold,,,https://www.redfin.com/OR/Milwaukie/5880-SE-Hector-St-97222/home/25804202,RMLS,21229055,N,Y,45.4496255,-122.6037682
