ZIP_CODE,PO_NAME,STATE,zipCodePop,areaSqMile,PopDensity,MeaHHI
97212,Portland,OR,26991,2.775,9726.486486,146186
97206,Portland,OR,50943,6.417,7938.756428,87404
97213,Portland,OR,31777,4.092,7765.640274,104868
97215,Portland,OR,17376,2.365,7347.145877,112734
97227,Portland,OR,8113,1.126,7205.150977,109494
97214,Portland,OR,17261,3.075,5613.333333,96678
97211,Portland,OR,33153,6.996,4738.850772,107669
97027,Gladstone,OR,11798,2.576,4579.968944,92998
97232,Portland,OR,7836,1.915,4091.906005,87464
97267,Portland,OR,29273,7.377,3968.144232,85929
97003,Beaverton,OR,18514,4.784,3869.983278,
97202,Portland,OR,25489,7.498,3399.439851,113578
97035,Lake Oswego,OR,19974,5.921,3373.416653,140650
97223,Portland,OR,36174,10.838,3337.700683,104461
97222,Portland,OR,29786,9.009,3306.249306,79481
97216,Portland,OR,8123,2.529,3211.941479,70982
97201,Portland,OR,6820,2.13,3201.877934,101606
97030,Gresham,OR,24410,7.626,3200.891686,64612
97219,Portland,OR,37292,11.87,3141.701769,143475
97221,Portland,OR,12921,4.188,3085.243553,186288
97266,Portland,OR,17677,6.034,2929.565794,74418
97401,Eugene,OR,25271,9.364,2698.739855,65032
97220,Portland,OR,21127,7.831,2697.86745,69069
97301,Salem,OR,30320,11.465,2644.570432,58127
97225,Portland,OR,17894,6.772,2642.350856,118799
97233,Portland,OR,11131,4.593,2423.470499,58121
97239,Portland,OR,8246,3.467,2378.425151,130573
97404,Eugene,OR,23794,10.052,2367.091126,79850
97224,Portland,OR,21298,9.189,2317.771248,105065
97005,Beaverton,OR,10772,4.979,2163.486644,73178
97403,Eugene,OR,7327,3.848,1904.106029,74194
97230,Portland,OR,37095,19.871,1866.790801,76745
97062,Tualatin,OR,26215,14.66,1788.199181,113680
97217,Portland,OR,23368,13.14,1778.386606,103943
97078,Beaverton,OR,14023,8.333,1682.827313,
97209,Portland,OR,1893,1.141,1659.07099,100830
97086,Happy Valley,OR,16335,9.971,1638.250928,119895
97477,Springfield,OR,18429,12.383,1488.25002,61041
97218,Portland,OR,12655,8.66,1461.316397,75978
97302,Salem,OR,35635,24.466,1456.511077,89500
97034,Lake Oswego,OR,11964,8.339,1434.704401,194490
97008,Beaverton,OR,7649,5.34,1432.397004,91244
97080,Gresham,OR,31446,23.246,1352.74886,97765
97205,Portland,OR,1651,1.249,1321.857486,79657
97236,Portland,OR,9853,7.614,1294.063567,69998
97210,Portland,OR,9423,7.493,1257.573735,133214
97015,Clackamas,OR,10796,8.797,1227.236558,93965
97007,Beaverton,OR,18811,17.774,1058.343648,108969
97303,Salem,OR,28778,28.081,1024.821053,78657
97006,Beaverton,OR,7002,7.327,955.6435103,98207
97203,Portland,OR,14753,15.985,922.9277448,82238
97229,Portland,OR,19085,22.56,845.9663121,155336
97060,Troutdale,OR,17039,21.793,781.8565594,89749
97118,Garibaldi,OR,672,0.98,685.7142857,83505
97124,Hillsboro,OR,30328,45.964,659.8207293,114264
97306,Salem,OR,20354,33.245,612.2424425,93058
97089,Damascus,OR,12452,22.052,564.6653365,116132
97504,Medford,OR,24685,44.247,557.8909305,83029
97068,West Linn,OR,12025,24.521,490.3959871,159411
97070,Wilsonville,OR,9318,19.406,480.160775,105897
97045,Oregon City,OR,40600,85.623,474.1716595,100617
97123,Hillsboro,OR,25327,54.201,467.2792015,102215
97330,Corvallis,OR,31064,74.532,416.7874202,84986
97032,Hubbard,OR,7848,18.832,416.7374681,88468
97405,Eugene,OR,46041,121.193,379.8981789,97674
97132,Newberg,OR,22641,60.256,375.7468136,102329
97013,Canby,OR,19463,56.572,344.0394541,91968
97305,Salem,OR,15725,51.091,307.7841499,67318
97317,Salem,OR,15675,54.353,288.392545,85716
97501,Medford,OR,18346,64.304,285.3010699,58721
97009,Boring,OR,8363,30.107,277.7759325,98745
97402,Eugene,OR,24722,93.415,264.6470053,59355
97322,Albany,OR,15673,63.796,245.67371,71799
97051,Saint Helens,OR,9369,38.843,241.2017609,74967
97362,Mount Angel,OR,5150,22.201,231.9715328,71160
97053,Warren,OR,2949,13.543,217.7508676,120855
97128,McMinnville,OR,22844,112.434,203.1769749,82134
97365,Newport,OR,7370,38.317,192.3428243,65209
97140,Sherwood,OR,7864,44.128,178.208847,127500
97478,Springfield,OR,28059,165.664,169.3729477,76135
97325,Aumsville,OR,4712,28.801,163.6054304,87051
97882,Umatilla,OR,4701,28.784,163.3198999,55166
97338,Dallas,OR,20944,129.119,162.2069564,78871
97026,Gervais,OR,4666,28.809,161.9632754,92014
97071,Woodburn,OR,9009,58.086,155.0976139,75768
97146,Warrenton,OR,3699,24.152,153.1550182,81213
97116,Forest Grove,OR,15304,106.075,144.2752769,87386
97004,Beavercreek,OR,5829,41.902,139.110305,108677
97022,Eagle Creek,OR,3074,23.034,133.4548928,95327
97366,South Beach,OR,1123,8.466,132.64824,80037
97383,Stayton,OR,6511,50.277,129.5025558,75258
97408,Eugene,OR,6149,48.104,127.8272077,106575
97455,Pleasant Hill,OR,3467,27.965,123.9763991,85330
97107,Bay City,OR,2392,19.845,120.5341396,67998
97502,Central Point,OR,11073,98.006,112.9828786,94996
97321,Albany,OR,8019,72.012,111.3564406,90951
97352,Jefferson,OR,5442,49.987,108.8683058,85988
97385,Sublimity,OR,4282,39.873,107.3909663,91953
97002,Aurora,OR,4598,43.188,106.4647587,100091
97381,Silverton,OR,16483,168.628,97.74770501,98246
97448,Junction City,OR,12695,135.118,93.95491348,90396
97389,Tangent,OR,3624,38.605,93.87385054,75231
97055,Sandy,OR,12574,138.338,90.89331926,94638
97838,Hermiston,OR,13235,145.986,90.6593783,78360
97056,Scappoose,OR,9316,105.929,87.94569948,96063
97111,Carlton,OR,4121,48.268,85.37747576,85454
97114,Dayton,OR,4683,55.804,83.9187155,90307
97042,Mulino,OR,2124,25.881,82.06792628,97548
97333,Corvallis,OR,8438,102.879,82.01868214,76451
97439,Florence,OR,14655,179.878,81.4718865,69538
97109,Buxton,OR,1562,23.636,66.08563209,95211
97106,Banks,OR,2993,46.374,64.54047527,122873
97437,Elmira,OR,1298,20.786,62.44587703,77069
97533,Murphy,OR,1019,16.648,61.20855358,
97368,Otis,OR,2900,47.384,61.20209353,55447
97048,Rainier,OR,5864,96.738,60.61733755,74533
97357,Logsden,OR,1839,30.84,59.63035019,52228
97417,Canyonville,OR,1498,25.44,58.8836478,41145
97487,Veneta,OR,10149,173.493,58.49803738,70583
97392,Turner,OR,2329,40.448,57.58010285,96731
97113,Cornelius,OR,1916,34.166,56.07914301,90626
97133,North Plains,OR,4150,74.694,55.56001821,138826
97526,Grants Pass,OR,18045,330.681,54.56920718,67954
97378,Sheridan,OR,7375,135.492,54.43125793,75461
97017,Colton,OR,3658,68.524,53.38275641,82998
97914,Ontario,OR,7648,143.326,53.36086963,57263
97023,Estacada,OR,8174,158.751,51.48943944,82423
97391,Toledo,OR,4875,96.058,50.75058819,63473
97603,Klamath Falls,OR,13675,272.209,50.23713397,62090
97351,Independence,OR,2843,56.674,50.16409641,68004
97103,Astoria,OR,16418,332.566,49.36764432,74733
97355,Lebanon,OR,11148,230.464,48.37198001,68389
97426,Creswell,OR,3824,82.143,46.55296252,79361
97503,White City,OR,2587,56.044,46.16015987,56470
97121,Hammond,OR,1229,26.672,46.07828434,61646
97367,Lincoln City,OR,6188,135.34,45.72188562,69784
97058,The Dalles,OR,14557,319.834,45.51423551,75629
97859,Meacham,OR,1634,36.197,45.14186259,58564
97361,Monmouth,OR,6152,137.307,44.8047077,72346
97702,Bend,OR,6663,149.292,44.6306567,95495
97632,Malin,OR,1829,41.003,44.60649221,72119
97054,Deer Island,OR,2338,53.724,43.51872534,70155
97327,Brownsville,OR,4660,107.099,43.51114389,97876
97525,Gold Hill,OR,4662,108.023,43.15747572,72609
97376,Seal Rock,OR,2221,51.897,42.79630807,65375
97040,Mosier,OR,1558,38.03,40.96765711,88697
97341,Depoe Bay,OR,796,19.758,40.28747849,70958
97038,Molalla,OR,11653,295.428,39.44446701,83860
97420,Coos Bay,OR,11824,300.654,39.32759917,70133
97419,Cheshire,OR,1154,29.945,38.53731842,52791
97101,Amity,OR,1880,49.46,38.01051355,90048
97394,Waldport,OR,2370,65.381,36.24906318,62157
97446,Harrisburg,OR,3893,108.634,35.83592614,65295
97424,Cottage Grove,OR,12133,345.203,35.14743499,64924
97137,Saint Paul,OR,1447,42.204,34.28584968,114367
97119,Gaston,OR,5401,158.496,34.07656976,113906
97231,Portland,OR,2630,77.67,33.86120767,161621
97875,Stanfield,OR,1574,47.293,33.28188104,68366
97471,Roseburg,OR,8320,262.24,31.7266626,75846
97031,Hood River,OR,6431,205.265,31.33023165,98664
97122,Hebo,OR,778,25.827,30.12351415,59795
97701,Bend,OR,8180,275.97,29.640903,103507
97148,Yamhill,OR,3793,128.681,29.47599102,122938
97374,Scio,OR,5346,183.212,29.1793114,75896
97543,Wilderville,OR,1621,55.888,29.00443745,73328
97520,Ashland,OR,17337,609.851,28.42825543,91888
97760,Terrebonne,OR,2302,83.051,27.71790827,91083
97489,Walterville,OR,741,28.066,26.40205231,102228
97457,Myrtle Creek,OR,5005,191.681,26.11109082,57244
97370,Philomath,OR,4597,181.257,25.36177913,100171
97913,Nyssa,OR,3195,126.326,25.29170559,54046
97601,Klamath Falls,OR,10617,425.17,24.971188,63135
97462,Oakland,OR,6566,270.9,24.2377261,68055
97117,Gales Creek,OR,718,29.702,24.17345633,115561
97386,Sweet Home,OR,5309,228.392,23.24512242,63773
97347,Grand Ronde,OR,2800,124.24,22.53702511,54584
97527,Grants Pass,OR,4440,200.504,22.14419662,67270
97530,Jacksonville,OR,7163,336.188,21.30653087,101995
97138,Seaside,OR,9045,425.373,21.26369093,68568
97431,Dexter,OR,1467,71.037,20.65120993,80375
97465,Port Orford,OR,1682,81.594,20.61426085,50301
97144,Timber,OR,863,42.414,20.34705522,74949
97850,La Grande,OR,16517,868.219,19.02400201,68319
97019,Corbett,OR,3054,162.101,18.84010586,99528
97304,Salem,OR,1211,67.128,18.04016208,100927
97456,Monroe,OR,1622,90.945,17.83495519,88520
97461,Noti,OR,978,54.967,17.79249368,98491
97390,Tidewater,OR,1752,98.743,17.74302989,55150
97438,Fall Creek,OR,2182,125.22,17.42533142,95890
97741,Madras,OR,6156,357.758,17.20716238,69474
97416,Camas Valley,OR,1917,112.989,16.96625335,67113
97067,Welches,OR,837,49.615,16.86989822,69984
97412,Blachly,OR,1095,68.103,16.07858685,90513
97862,Milton Freewater,OR,4514,292.422,15.43659506,63133
97532,Merlin,OR,1153,76.182,15.13480875,64840
97108,Beaver,OR,1097,77.244,14.2017503,51712
97486,Umpqua,OR,2204,155.613,14.16334111,149170
97348,Halsey,OR,785,58.115,13.50770025,93987
97544,Williams,OR,1712,129.182,13.25262033,63837
97801,Pendleton,OR,13521,1040.1,12.99971157,71122
97756,Redmond,OR,1417,109.224,12.97333919,74345
97049,Rhododendron,OR,1535,120.241,12.76602823,86232
97810,Adams,OR,2420,197.184,12.27280104,76868
97014,Cascade Locks,OR,1543,126.039,12.24224248,67394
97499,Yoncalla,OR,1227,102.57,11.96256215,53310
97443,Glide,OR,3864,324.294,11.91511406,63565
97041,Mount Hood Parkdale,OR,2402,206.652,11.62340553,78418
97841,Imbler,OR,676,59.604,11.3415207,102122
97459,North Bend,OR,3162,280.398,11.27682794,83980
97358,Lyons,OR,913,81.757,11.1672395,77963
97326,Blodgett,OR,1095,106.024,10.3278503,76167
97625,Dairy,OR,1459,141.829,10.2870358,95780
97434,Dorena,OR,1819,181.796,10.0057207,51138
97833,Haines,OR,1726,182.604,9.452147817,64082
97415,Brookings,OR,6923,744.837,9.294651044,71205
97470,Roseburg,OR,1670,184.391,9.056841169,57667
97814,Baker City,OR,7828,910.377,8.59863551,68667
97141,Tillamook,OR,3210,376.37,8.5288413,69685
97903,Brogan,OR,3643,431.048,8.451494961,
97380,Siletz,OR,942,112.657,8.361664166,77853
97813,Athena,OR,877,105.178,8.338245641,86999
97410,Azalea,OR,1353,162.451,8.328665259,65115
97497,Wolf Creek,OR,1075,130.732,8.222929352,57388
97479,Sutherlin,OR,1235,161.821,7.631889557,59857
97496,Winston,OR,917,125.987,7.278528737,66056
97016,Clatskanie,OR,2361,326.92,7.221950324,72720
97467,Reedsport,OR,4019,565.206,7.110681769,56990
97826,Echo,OR,1142,161.858,7.055567226,60802
97324,Alsea,OR,1444,209.881,6.880089193,77640
97886,Weston,OR,860,125.429,6.8564686,66100
97064,Vernonia,OR,1089,164.639,6.614471662,69819
97063,Tygh Valley,OR,1021,160.43,6.364146357,106048
97883,Union,OR,3211,515.627,6.227369785,61353
97453,Mapleton,OR,699,114.562,6.101499625,49671
97827,Elgin,OR,2176,369.171,5.894287471,56654
97343,Eddyville,OR,1036,178.182,5.814279781,106382
97342,Detroit,OR,1515,260.781,5.809472316,80567
97641,Christmas Valley,OR,964,166.943,5.774426002,44219
97918,Vale,OR,2310,407.879,5.663444306,61265
97839,Lexington,OR,799,148.621,5.376090862,57764
97112,Cloverdale,OR,1055,205.509,5.133595122,52479
97523,Cave Junction,OR,1899,385.554,4.925380102,50502
97021,Dufur,OR,1865,394.744,4.724580994,76100
97522,Butte Falls,OR,1309,282.108,4.640066925,53796
97344,Falls City,OR,923,216.625,4.260819388,62357
97065,Wasco,OR,852,200.58,4.247681723,85371
97454,Marcola,OR,516,124.293,4.151480775,89355
97761,Warm Springs,OR,1659,408.972,4.056512426,51127
97463,Oakridge,OR,1347,338.566,3.978544804,41574
97536,Prospect,OR,1318,342.735,3.845536639,48262
97736,Frenchglen,OR,803,213.653,3.758430726,83211
97435,Drain,OR,792,222.568,3.558463032,72094
97846,Joseph,OR,1312,389.426,3.369061131,80448
97406,Agness,OR,1289,396.235,3.253119992,18981
97029,Grass Valley,OR,834,259.941,3.208420372,56527
97413,Blue River,OR,2992,932.945,3.207048647,66092
97835,Helix,OR,595,197.935,3.006037335,97425
97885,Wallowa,OR,1944,668.252,2.909082203,64550
97057,Shaniko,OR,917,315.968,2.902192627,
97442,Glendale,OR,823,295.022,2.789622469,51909
97837,Hereford,OR,804,344.05,2.336869641,24635
97870,Richland,OR,841,364.148,2.309500533,55255
97131,Nehalem,OR,738,327.299,2.254818988,82605
97834,Halfway,OR,594,266.371,2.229972482,49716
97828,Enterprise,OR,1858,860.543,2.159101869,77723
97712,Brothers,OR,2006,932.979,2.150101985,
97754,Prineville,OR,3606,1799.095,2.004341071,63255
97711,Ashwood,OR,929,472.936,1.964324983,91731
97630,Lakeview,OR,2660,1481.982,1.794893595,63825
97864,Monument,OR,705,413.282,1.705857018,49506
97843,Ione,OR,665,409.893,1.62237462,102428
97904,Drewsey,OR,1082,670.178,1.614496447,67481
97836,Heppner,OR,1715,1099.507,1.559789979,75765
97737,Gilchrist,OR,851,552.213,1.541072014,41420
97623,Bonanza,OR,1468,1051.34,1.396313276,61892
97907,Huntington,OR,483,421.37,1.146261006,52847
97823,Condon,OR,843,837.658,1.006377304,46496
97484,Tiller,OR,592,637.427,0.9287338,43725
97627,Keno,OR,650,701.142,0.927058998,69569
97750,Mitchell,OR,845,949.083,0.89033309,55531
97739,La Pine,OR,1201,1485.296,0.808593035,60857
97037,Maupin,OR,710,945.902,0.7506063,66820
97910,Jordan Valley,OR,756,4651.573,0.162525666,56393
